[2m2026-07-25T10:46:39.376533Z[0m [32m INFO[0m [2mtokio_postgres::connection[0m[2m:[0m NOTICE: schema "queen_proxy" already exists, skipping
[2m2026-07-25T20:13:45.195109Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:14:45.194955Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:15:45.194456Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:16:45.192904Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:17:45.192664Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:18:45.191366Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:19:45.191010Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:20:45.193614Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:21:45.189995Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:22:45.189290Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:23:45.188366Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:24:45.187022Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:25:45.209123Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:26:45.209775Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:27:45.209298Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:28:45.210526Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:29:45.208905Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:30:45.208704Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:31:45.208115Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:32:45.207891Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:33:45.208341Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:34:45.206909Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:35:45.206652Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:36:45.206539Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:37:45.205986Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:38:45.206723Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:39:45.206483Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:40:45.184518Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:41:45.181357Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:42:45.180490Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:43:45.179334Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:44:45.178865Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:45:45.177902Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:46:45.177271Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:47:45.176920Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:48:45.175790Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:49:45.175697Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:50:45.173654Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:51:45.172551Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:52:45.173181Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:53:45.172296Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:54:45.171614Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:55:45.174785Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:56:45.184963Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:57:45.186109Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:58:45.184724Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:59:45.184970Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:00:45.184656Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:01:45.183011Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:02:45.182361Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:03:45.183207Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:04:45.182477Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:05:45.182062Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:06:45.179698Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:07:45.179296Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:08:45.179802Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:09:45.179153Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:10:45.177813Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:11:45.208260Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:12:45.210303Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:13:45.210154Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:14:45.210408Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:15:45.208985Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:16:45.210780Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:17:45.209793Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T21:33:51.207491Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T22:42:26.405675Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T23:51:07.713619Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T01:32:14.792438Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T03:14:19.697994Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T04:18:13.994892Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T05:31:32.255023Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:44:33.881842Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:45:34.025994Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:46:34.025245Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:47:34.024625Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:48:34.025093Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:49:34.024360Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:50:34.024869Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:51:34.024467Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-26T06:52:34.024999Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
