goload -mode cloud [L100-pro] -> http://10.114.0.2:6711
  target=proxy tenants=1000 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=10000.0 msg/s total (10.00/tenant) push-batch=2 -> 5.00 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=9/client verify=true
[configure] 1000 queue(s) configured in 0.44s
[10:08:01 load ] offered=    9991/s push=    1552/s pop=    1415/s ack=    1343/s shed=   8133/s inflight= 4096 | e2e p50=3883.01 p99=30801.92 ms | pushRTT p50=1482.75 p99=21102.59 ms | lag=8246 | err push=5087 pop=2476 ack=318 (429=0 403=0 5xx=4649 to=880 conn=2352) empty=363 cross=0 gor=23883
[10:09:01 load ] offered=    9912/s push=    3381/s pop=    1416/s ack=    1234/s shed=   6508/s inflight= 4096 | e2e p50=11599.87 p99=79167.49 ms | pushRTT p50= 61.70 p99=18743.30 ms | lag=126134 | err push=5804 pop=8878 ack=421 (429=0 403=0 5xx=7730 to=4629 conn=2744) empty=781 cross=0 gor=24149
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:10:01 drain] offered=    5086/s push=     848/s pop=    3060/s ack=    3203/s shed=   4292/s inflight=    0 | e2e p50=54263.81 p99=127401.98 ms | pushRTT p50=5079.04 p99=16711.68 ms | lag=-6610 | err push=8288 pop=10650 ack=447 (429=0 403=0 5xx=10201 to=6176 conn=3008) empty=4428 cross=0 gor=17189

========== L100-pro ==========
offered       9995.8 msg/s (1499378 msgs, 1135940 shed)
achieved  push   2312.4 msg/s (346862 msgs)   pop   1657.0 msg/s during load (  1768.1 msg/s over load+drain, 353628 msgs)   ack 346958 msgs
e2eFromSchedule  n=353628    p50=22675.46 p95=84410.37 p99=115867.65 p999=133693.44 max=159124.40 ms
e2eFromSend      n=353628    p50=22675.46 p95=84410.37 p99=114819.07 p999=133693.44 max=159124.29 ms
pushRtt          n=173431    p50=  317.44 p95=12910.59 p99=18743.30 p999=28966.91 max= 43800.63 ms
ackRtt           n=14125     p50=  333.82 p95=11468.80 p99=19529.73 p999=33161.22 max= 40143.31 ms
errors push       total=8288 kinds=map[conn:2990 http_5xx:4982 timeout:316] codes=map[502/bad_gateway:4982]
    first timeout: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": context deadline exceeded
    first conn: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: push request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors pop        total=10650 kinds=map[canceled:1000 http_5xx:4814 timeout:5836] codes=map[502/bad_gateway:4814]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
    first http_5xx: pop request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors ack        total=447 kinds=map[conn:18 http_5xx:405 timeout:24] codes=map[502/bad_gateway:405]
    first conn: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: batch ack request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
    first timeout: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 96.59 MiB, delivered 98.48 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
378  tp-0378        orders             306       306        0        0       0       0 OK
379  tp-0379        orders             436       436        0        0       0       0 OK
380  tp-0380        orders             464       464        0        0       0       0 OK
381  tp-0381        orders             360       372        0       12       0       0 FAIL
382  tp-0382        orders             426       426        0        0       0       0 OK
383  tp-0383        orders             238       238        0        0       0       0 OK
384  tp-0384        orders             236       236        0        0       0       0 OK
385  tp-0385        orders             360       360        0        0       0       0 OK
386  tp-0386        orders             306       306        0        0       0       0 OK
387  tp-0387        orders             388       388        0        0       0       0 OK
388  tp-0388        orders             320       348        0       28       0       0 FAIL
389  tp-0389        orders             258       262        0        4       0       0 FAIL
390  tp-0390        orders             390       390        0        0       0       0 OK
391  tp-0391        orders             442       442        0        0       0       0 OK
392  tp-0392        orders             268       268        0        0       0       0 OK
393  tp-0393        orders             330       330        0        0       0       0 OK
394  tp-0394        orders             402       502        0      100       0       0 FAIL
395  tp-0395        orders             206       206        0        0       0       0 OK
396  tp-0396        orders             324       346        0       22       0       0 FAIL
397  tp-0397        orders             374       386        0       12       0       0 FAIL
398  tp-0398        orders             348       348        0        0       0       0 OK
399  tp-0399        orders             424       424        0        0       0       0 OK
400  tp-0400        orders             442       442        0        0       0       0 OK
401  tp-0401        orders             392       402        0       10       0       0 FAIL
402  tp-0402        orders             316       316        0        0       0       0 OK
403  tp-0403        orders             296       296        0        0       0       0 OK
404  tp-0404        orders             274       282        0        6       2       0 FAIL
405  tp-0405        orders             216       216        0        0       0       0 OK
406  tp-0406        orders             274       274        0        0       0       0 OK
407  tp-0407        orders             432       446        0       14       0       0 FAIL
408  tp-0408        orders             422       512        0       90       0       0 FAIL
409  tp-0409        orders             330       330        0        0       0       0 OK
410  tp-0410        orders             374       374        0        0       0       0 OK
411  tp-0411        orders             336       336        0        0       0       0 OK
412  tp-0412        orders             338       346        0        8       0       0 FAIL
413  tp-0413        orders             422       454        0       32       0       0 FAIL
414  tp-0414        orders             226       226        0        0       0       0 OK
415  tp-0415        orders             374       374        0        0       0       0 OK
416  tp-0416        orders             424       424        0        0       0       0 OK
417  tp-0417        orders             324       324        0        0       0       0 OK
418  tp-0418        orders             326       326        0        0       0       0 OK
419  tp-0419        orders             350       370        0       18       2       0 FAIL
420  tp-0420        orders             362       362        0        0       0       0 OK
421  tp-0421        orders             364       366        0        0       2       0 FAIL
422  tp-0422        orders             308       308        0        0       0       0 OK
423  tp-0423        orders             298       340        0       42       0       0 FAIL
424  tp-0424        orders             314       318        0        4       0       0 FAIL
425  tp-0425        orders             462       462        0        0       0       0 OK
426  tp-0426        orders             362       362        0        0       0       0 OK
427  tp-0427        orders             324       346        0       22       0       0 FAIL
428  tp-0428        orders             240       240        0        0       0       0 OK
429  tp-0429        orders             304       304        0        0       0       0 OK
430  tp-0430        orders             290       290        0        0       0       0 OK
431  tp-0431        orders             364       364        0        0       0       0 OK
432  tp-0432        orders             374       374        0        0       0       0 OK
433  tp-0433        orders             256       256        0        0       0       0 OK
434  tp-0434        orders             362       362        0        0       0       0 OK
435  tp-0435        orders             328       328        0        0       0       0 OK
436  tp-0436        orders             216       216        0        0       0       0 OK
437  tp-0437        orders             354       354        0        0       0       0 OK
438  tp-0438        orders             378       378        0        0       0       0 OK
439  tp-0439        orders             306       306        0        0       0       0 OK
440  tp-0440        orders             390       392        0        0       2       0 FAIL
441  tp-0441        orders             280       280        0        0       0       0 OK
442  tp-0442        orders             422       422        0        0       0       0 OK
443  tp-0443        orders             460       460        0        0       0       0 OK
444  tp-0444        orders             296       296        0        0       0       0 OK
445  tp-0445        orders             394       404        0       10       0       0 FAIL
446  tp-0446        orders             414       420        0        6       0       0 FAIL
447  tp-0447        orders             290       306        0       16       0       0 FAIL
448  tp-0448        orders             300       300        0        0       0       0 OK
449  tp-0449        orders             296       296        0        0       0       0 OK
450  tp-0450        orders             368       368        0        0       0       0 OK
451  tp-0451        orders             474       474        0        0       0       0 OK
452  tp-0452        orders             370       372        0        2       0       0 FAIL
453  tp-0453        orders             308       310        0        2       0       0 FAIL
454  tp-0454        orders             276       276        0        0       0       0 OK
455  tp-0455        orders             440       442        0        0       2       0 FAIL
456  tp-0456        orders             258       264        0        6       0       0 FAIL
457  tp-0457        orders             296       302        0        4       2       0 FAIL
458  tp-0458        orders             336       336        0        0       0       0 OK
459  tp-0459        orders             298       310        0       12       0       0 FAIL
460  tp-0460        orders             298       320        0       22       0       0 FAIL
461  tp-0461        orders             406       424        0       18       0       0 FAIL
462  tp-0462        orders             394       402        0        8       0       0 FAIL
463  tp-0463        orders             414       414        0        0       0       0 OK
464  tp-0464        orders             268       268        0        0       0       0 OK
465  tp-0465        orders             352       368        0       16       0       0 FAIL
466  tp-0466        orders             324       324        0        0       0       0 OK
467  tp-0467        orders             336       338        0        2       0       0 FAIL
468  tp-0468        orders             372       472        0      100       0       0 FAIL
469  tp-0469        orders             262       262        0        0       0       0 OK
470  tp-0470        orders             390       402        0       12       0       0 FAIL
471  tp-0471        orders             370       370        0        0       0       0 OK
472  tp-0472        orders             348       448        0      100       0       0 FAIL
473  tp-0473        orders             372       376        0        4       0       0 FAIL
474  tp-0474        orders             284       284        0        0       0       0 OK
475  tp-0475        orders             514       542        0       28       0       0 FAIL
476  tp-0476        orders             372       408        0       36       0       0 FAIL
477  tp-0477        orders             306       306        0        0       0       0 OK
478  tp-0478        orders             408       416        0        8       0       0 FAIL
479  tp-0479        orders             412       414        0        0       2       0 FAIL
480  tp-0480        orders             408       420        0       12       0       0 FAIL
481  tp-0481        orders             228       228        0        0       0       0 OK
482  tp-0482        orders             374       476        0      102       0       0 FAIL
483  tp-0483        orders             202       202        0        0       0       0 OK
484  tp-0484        orders             290       290        0        0       0       0 OK
485  tp-0485        orders             372       372        0        0       0       0 OK
486  tp-0486        orders             336       340        0        2       2       0 FAIL
487  tp-0487        orders             252       252        0        0       0       0 OK
488  tp-0488        orders             318       320        0        2       0       0 FAIL
489  tp-0489        orders             312       312        0        0       0       0 OK
490  tp-0490        orders             360       362        0        2       0       0 FAIL
491  tp-0491        orders             362       368        0        6       0       0 FAIL
492  tp-0492        orders             330       330        0        0       0       0 OK
493  tp-0493        orders             344       344        0        0       0       0 OK
494  tp-0494        orders             502       502        0        0       0       0 OK
495  tp-0495        orders             298       298        0        0       0       0 OK
496  tp-0496        orders             358       360        0        0       2       0 FAIL
497  tp-0497        orders             354       356        0        2       0       0 FAIL
498  tp-0498        orders             452       552        0      100       0       0 FAIL
499  tp-0499        orders             318       324        0        6       0       0 FAIL
500  tp-0500        orders             382       382        0        0       0       0 OK
501  tp-0501        orders             394       396        0        2       0       0 FAIL
502  tp-0502        orders             270       270        0        0       0       0 OK
503  tp-0503        orders             362       364        0        2       0       0 FAIL
504  tp-0504        orders             370       372        0        2       0       0 FAIL
505  tp-0505        orders             288       288        0        0       0       0 OK
506  tp-0506        orders             234       234        0        0       0       0 OK
507  tp-0507        orders             456       486        0       30       0       0 FAIL
508  tp-0508        orders             322       322        0        0       0       0 OK
509  tp-0509        orders             384       384        0        0       0       0 OK
510  tp-0510        orders             208       208        0        0       0       0 OK
511  tp-0511        orders             318       318        0        0       0       0 OK
512  tp-0512        orders             418       418        0        0       0       0 OK
513  tp-0513        orders             292       292        0        0       0       0 OK
514  tp-0514        orders             344       344        0        0       0       0 OK
515  tp-0515        orders             410       426        0       16       0       0 FAIL
516  tp-0516        orders             416       420        0        4       0       0 FAIL
517  tp-0517        orders             366       366        0        0       0       0 OK
518  tp-0518        orders             330       334        0        4       0       0 FAIL
519  tp-0519        orders             258       264        0        6       0       0 FAIL
520  tp-0520        orders             458       458        0        0       0       0 OK
521  tp-0521        orders             264       264        0        0       0       0 OK
522  tp-0522        orders             280       280        0        0       0       0 OK
523  tp-0523        orders             492       492        0        0       0       0 OK
524  tp-0524        orders             438       438        0        0       0       0 OK
525  tp-0525        orders             362       362        0        0       0       0 OK
526  tp-0526        orders             322       322        0        0       0       0 OK
527  tp-0527        orders             408       410        0        2       0       0 FAIL
528  tp-0528        orders             348       348        0        0       0       0 OK
529  tp-0529        orders             288       288        0        0       0       0 OK
530  tp-0530        orders             322       322        0        0       0       0 OK
531  tp-0531        orders             320       338        0       18       0       0 FAIL
532  tp-0532        orders             472       478        0        6       0       0 FAIL
533  tp-0533        orders             338       338        0        0       0       0 OK
534  tp-0534        orders             300       306        0        6       0       0 FAIL
535  tp-0535        orders             472       472        0        0       0       0 OK
536  tp-0536        orders             240       240        0        0       0       0 OK
537  tp-0537        orders             410       416        0        6       0       0 FAIL
538  tp-0538        orders             434       436        0        2       0       0 FAIL
539  tp-0539        orders             302       302        0        0       0       0 OK
540  tp-0540        orders             230       230        0        0       0       0 OK
541  tp-0541        orders             444       444        0        0       0       0 OK
542  tp-0542        orders             386       386        0        0       0       0 OK
543  tp-0543        orders             370       382        0       12       0       0 FAIL
544  tp-0544        orders             290       290        0        0       0       0 OK
545  tp-0545        orders             292       292        0        0       0       0 OK
546  tp-0546        orders             432       434        0        2       0       0 FAIL
547  tp-0547        orders             534       534        0        0       0       0 OK
548  tp-0548        orders             260       260        0        0       0       0 OK
549  tp-0549        orders             310       328        0       18       0       0 FAIL
550  tp-0550        orders             312       314        0        2       0       0 FAIL
551  tp-0551        orders             242       242        0        0       0       0 OK
552  tp-0552        orders             398       398        0        0       0       0 OK
553  tp-0553        orders             314       322        0        8       0       0 FAIL
554  tp-0554        orders             268       276        0        8       0       0 FAIL
555  tp-0555        orders             388       488        0      100       0       0 FAIL
556  tp-0556        orders             314       314        0        0       0       0 OK
557  tp-0557        orders             364       368        0        4       0       0 FAIL
558  tp-0558        orders             360       376        0       16       0       0 FAIL
559  tp-0559        orders             402       412        0       10       0       0 FAIL
560  tp-0560        orders             250       250        0        0       0       0 OK
561  tp-0561        orders             418       418        0        0       0       0 OK
562  tp-0562        orders             274       282        0        8       0       0 FAIL
563  tp-0563        orders             294       294        0        0       0       0 OK
564  tp-0564        orders             354       354        0        0       0       0 OK
565  tp-0565        orders             296       296        0        0       0       0 OK
566  tp-0566        orders             264       266        0        2       0       0 FAIL
567  tp-0567        orders             376       384        0        8       0       0 FAIL
568  tp-0568        orders             284       290        0        6       0       0 FAIL
569  tp-0569        orders             434       440        0        6       0       0 FAIL
570  tp-0570        orders             388       390        0        2       0       0 FAIL
571  tp-0571        orders             204       204        0        0       0       0 OK
572  tp-0572        orders             342       342        0        0       0       0 OK
573  tp-0573        orders             256       256        0        0       0       0 OK
574  tp-0574        orders             208       208        0        0       0       0 OK
575  tp-0575        orders             298       300        0        2       0       0 FAIL
576  tp-0576        orders             418       418        0        0       0       0 OK
577  tp-0577        orders             384       384        0        0       0       0 OK
578  tp-0578        orders             274       274        0        0       0       0 OK
579  tp-0579        orders             336       336        0        0       0       0 OK
580  tp-0580        orders             294       298        0        4       0       0 FAIL
581  tp-0581        orders             456       456        0        0       0       0 OK
582  tp-0582        orders             486       486        0        0       0       0 OK
583  tp-0583        orders             364       414        0       50       0       0 FAIL
584  tp-0584        orders             420       520        0      100       0       0 FAIL
585  tp-0585        orders             358       358        0        0       0       0 OK
586  tp-0586        orders             336       338        0        2       0       0 FAIL
587  tp-0587        orders             306       312        0        6       0       0 FAIL
588  tp-0588        orders             418       418        0        0       0       0 OK
589  tp-0589        orders             316       316        0        0       0       0 OK
590  tp-0590        orders             380       380        0        0       0       0 OK
591  tp-0591        orders             378       378        0        0       0       0 OK
592  tp-0592        orders             292       292        0        0       0       0 OK
593  tp-0593        orders             320       320        0        0       0       0 OK
594  tp-0594        orders             312       318        0        4       2       0 FAIL
595  tp-0595        orders             306       316        0       10       0       0 FAIL
596  tp-0596        orders             384       384        0        0       0       0 OK
597  tp-0597        orders             254       254        0        0       0       0 OK
598  tp-0598        orders             274       274        0        0       0       0 OK
599  tp-0599        orders             406       406        0        0       0       0 OK
600  tp-0600        orders             342       364        0       20       2       0 FAIL
601  tp-0601        orders             302       304        0        0       2       0 FAIL
602  tp-0602        orders             268       268        0        0       0       0 OK
603  tp-0603        orders             492       492        0        0       0       0 OK
604  tp-0604        orders             366       396        0       30       0       0 FAIL
605  tp-0605        orders             370       376        0        6       0       0 FAIL
606  tp-0606        orders             436       438        0        2       0       0 FAIL
607  tp-0607        orders             340       340        0        0       0       0 OK
608  tp-0608        orders             384       384        0        0       0       0 OK
609  tp-0609        orders             454       454        0        0       0       0 OK
610  tp-0610        orders             290       290        0        0       0       0 OK
611  tp-0611        orders             302       302        0        0       0       0 OK
612  tp-0612        orders             448       448        0        0       0       0 OK
613  tp-0613        orders             282       290        0        6       2       0 FAIL
614  tp-0614        orders             350       356        0        4       2       0 FAIL
615  tp-0615        orders             374       374        0        0       0       0 OK
616  tp-0616        orders             404       418        0       12       2       0 FAIL
617  tp-0617        orders             302       302        0        0       0       0 OK
618  tp-0618        orders             272       272        0        0       0       0 OK
619  tp-0619        orders             396       398        0        0       2       0 FAIL
620  tp-0620        orders             342       392        0       50       0       0 FAIL
621  tp-0621        orders             398       402        0        4       0       0 FAIL
622  tp-0622        orders             394       396        0        0       2       0 FAIL
623  tp-0623        orders             288       288        0        0       0       0 OK
624  tp-0624        orders             304       312        0        8       0       0 FAIL
625  tp-0625        orders             280       286        0        6       0       0 FAIL
626  tp-0626        orders             336       336        0        0       0       0 OK
627  tp-0627        orders             350       356        0        6       0       0 FAIL
628  tp-0628        orders             312       328        0       16       0       0 FAIL
629  tp-0629        orders             354       358        0        4       0       0 FAIL
630  tp-0630        orders             440       440        0        0       0       0 OK
631  tp-0631        orders             382       382        0        0       0       0 OK
632  tp-0632        orders             368       368        0        0       0       0 OK
633  tp-0633        orders             162       162        0        0       0       0 OK
634  tp-0634        orders             330       332        0        2       0       0 FAIL
635  tp-0635        orders             256       256        0        0       0       0 OK
636  tp-0636        orders             312       316        0        4       0       0 FAIL
637  tp-0637        orders             286       286        0        0       0       0 OK
638  tp-0638        orders             376       376        0        0       0       0 OK
639  tp-0639        orders             466       466        0        0       0       0 OK
640  tp-0640        orders             234       234        0        0       0       0 OK
641  tp-0641        orders             454       454        0        0       0       0 OK
642  tp-0642        orders             382       382        0        0       0       0 OK
643  tp-0643        orders             370       370        0        0       0       0 OK
644  tp-0644        orders             284       290        0        6       0       0 FAIL
645  tp-0645        orders             354       356        0        2       0       0 FAIL
646  tp-0646        orders             298       300        0        2       0       0 FAIL
647  tp-0647        orders             374       374        0        0       0       0 OK
648  tp-0648        orders             344       350        0        4       2       0 FAIL
649  tp-0649        orders             378       390        0       12       0       0 FAIL
650  tp-0650        orders             380       382        0        2       0       0 FAIL
651  tp-0651        orders             398       416        0       18       0       0 FAIL
652  tp-0652        orders             294       328        0       34       0       0 FAIL
653  tp-0653        orders             466       468        0        2       0       0 FAIL
654  tp-0654        orders             336       356        0       20       0       0 FAIL
655  tp-0655        orders             352       360        0        8       0       0 FAIL
656  tp-0656        orders             258       358        0      100       0       0 FAIL
657  tp-0657        orders             344       344        0        0       0       0 OK
658  tp-0658        orders             306       310        0        4       0       0 FAIL
659  tp-0659        orders             306       312        0        6       0       0 FAIL
660  tp-0660        orders             294       294        0        0       0       0 OK
661  tp-0661        orders             416       416        0        0       0       0 OK
662  tp-0662        orders             254       254        0        0       0       0 OK
663  tp-0663        orders             406       456        0       48       2       0 FAIL
664  tp-0664        orders             258       258        0        0       0       0 OK
665  tp-0665        orders             348       348        0        0       0       0 OK
666  tp-0666        orders             250       250        0        0       0       0 OK
667  tp-0667        orders             288       290        0        2       0       0 FAIL
668  tp-0668        orders             374       380        0        6       0       0 FAIL
669  tp-0669        orders             414       414        0        0       0       0 OK
670  tp-0670        orders             396       396        0        0       0       0 OK
671  tp-0671        orders             338       338        0        0       0       0 OK
672  tp-0672        orders             476       476        0        0       0       0 OK
673  tp-0673        orders             432       492        0       60       0       0 FAIL
674  tp-0674        orders             356       362        0        6       0       0 FAIL
675  tp-0675        orders             410       412        0        2       0       0 FAIL
676  tp-0676        orders             364       364        0        0       0       0 OK
677  tp-0677        orders             294       296        0        2       0       0 FAIL
678  tp-0678        orders             364       364        0        0       0       0 OK
679  tp-0679        orders             376       376        0        0       0       0 OK
680  tp-0680        orders             318       318        0        0       0       0 OK
681  tp-0681        orders             356       358        0        2       0       0 FAIL
682  tp-0682        orders             222       244        0       22       0       0 FAIL
683  tp-0683        orders             262       262        0        0       0       0 OK
684  tp-0684        orders             384       384        0        0       0       0 OK
685  tp-0685        orders             414       414        0        0       0       0 OK
686  tp-0686        orders             426       426        0        0       0       0 OK
687  tp-0687        orders             250       254        0        4       0       0 FAIL
688  tp-0688        orders             340       340        0        0       0       0 OK
689  tp-0689        orders             286       286        0        0       0       0 OK
690  tp-0690        orders             278       278        0        0       0       0 OK
691  tp-0691        orders             384       386        0        2       0       0 FAIL
692  tp-0692        orders             312       312        0        0       0       0 OK
693  tp-0693        orders             344       344        0        0       0       0 OK
694  tp-0694        orders             340       352        0       12       0       0 FAIL
695  tp-0695        orders             364       364        0        0       0       0 OK
696  tp-0696        orders             276       276        0        0       0       0 OK
697  tp-0697        orders             296       304        0        8       0       0 FAIL
698  tp-0698        orders             314       318        0        4       0       0 FAIL
699  tp-0699        orders             202       202        0        0       0       0 OK
700  tp-0700        orders             270       270        0        0       0       0 OK
701  tp-0701        orders             400       400        0        0       0       0 OK
702  tp-0702        orders             312       312        0        0       0       0 OK
703  tp-0703        orders             408       408        0        0       0       0 OK
704  tp-0704        orders             360       454        0       94       0       0 FAIL
705  tp-0705        orders             284       284        0        0       0       0 OK
706  tp-0706        orders             352       354        0        2       0       0 FAIL
707  tp-0707        orders             372       384        0       12       0       0 FAIL
708  tp-0708        orders             398       404        0        6       0       0 FAIL
709  tp-0709        orders             282       282        0        0       0       0 OK
710  tp-0710        orders             362       366        0        4       0       0 FAIL
711  tp-0711        orders             290       290        0        0       0       0 OK
712  tp-0712        orders             312       318        0        6       0       0 FAIL
713  tp-0713        orders             380       380        0        0       0       0 OK
714  tp-0714        orders             298       298        0        0       0       0 OK
715  tp-0715        orders             364       370        0        6       0       0 FAIL
716  tp-0716        orders             314       314        0        0       0       0 OK
717  tp-0717        orders             562       562        0        0       0       0 OK
718  tp-0718        orders             372       372        0        0       0       0 OK
719  tp-0719        orders             306       306        0        0       0       0 OK
720  tp-0720        orders             346       348        0        2       0       0 FAIL
721  tp-0721        orders             342       342        0        0       0       0 OK
722  tp-0722        orders             388       394        0        6       0       0 FAIL
723  tp-0723        orders             494       496        0        2       0       0 FAIL
724  tp-0724        orders             230       246        0       16       0       0 FAIL
725  tp-0725        orders             324       342        0       18       0       0 FAIL
726  tp-0726        orders             358       382        0       24       0       0 FAIL
727  tp-0727        orders             362       370        0        8       0       0 FAIL
728  tp-0728        orders             322       322        0        0       0       0 OK
729  tp-0729        orders             298       298        0        0       0       0 OK
730  tp-0730        orders             370       370        0        0       0       0 OK
731  tp-0731        orders             268       278        0       10       0       0 FAIL
732  tp-0732        orders             340       452        0      112       0       0 FAIL
733  tp-0733        orders             364       364        0        0       0       0 OK
734  tp-0734        orders             254       260        0        6       0       0 FAIL
735  tp-0735        orders             292       294        0        2       0       0 FAIL
736  tp-0736        orders             244       248        0        4       0       0 FAIL
737  tp-0737        orders             328       334        0        6       0       0 FAIL
738  tp-0738        orders             386       486        0      100       0       0 FAIL
739  tp-0739        orders             262       262        0        0       0       0 OK
740  tp-0740        orders             408       408        0        0       0       0 OK
741  tp-0741        orders             360       360        0        0       0       0 OK
742  tp-0742        orders             350       350        0        0       0       0 OK
743  tp-0743        orders             234       234        0        0       0       0 OK
744  tp-0744        orders             392       392        0        0       0       0 OK
745  tp-0745        orders             346       346        0        0       0       0 OK
746  tp-0746        orders             338       338        0        0       0       0 OK
747  tp-0747        orders             382       382        0        0       0       0 OK
748  tp-0748        orders             444       444        0        0       0       0 OK
749  tp-0749        orders             406       420        0       14       0       0 FAIL
750  tp-0750        orders             390       392        0        2       0       0 FAIL
751  tp-0751        orders             396       396        0        0       0       0 OK
752  tp-0752        orders             284       284        0        0       0       0 OK
753  tp-0753        orders             476       476        0        0       0       0 OK
754  tp-0754        orders             302       302        0        0       0       0 OK
755  tp-0755        orders             368       370        0        2       0       0 FAIL
756  tp-0756        orders             252       252        0        0       0       0 OK
757  tp-0757        orders             306       308        0        2       0       0 FAIL
758  tp-0758        orders             390       390        0        0       0       0 OK
759  tp-0759        orders             418       420        0        2       0       0 FAIL
760  tp-0760        orders             402       402        0        0       0       0 OK
761  tp-0761        orders             334       334        0        0       0       0 OK
762  tp-0762        orders             280       280        0        0       0       0 OK
763  tp-0763        orders             238       238        0        0       0       0 OK
764  tp-0764        orders             294       296        0        2       0       0 FAIL
765  tp-0765        orders             236       238        0        2       0       0 FAIL
766  tp-0766        orders             400       400        0        0       0       0 OK
767  tp-0767        orders             296       298        0        2       0       0 FAIL
768  tp-0768        orders             338       352        0       14       0       0 FAIL
769  tp-0769        orders             228       234        0        6       0       0 FAIL
770  tp-0770        orders             350       350        0        0       0       0 OK
771  tp-0771        orders             258       260        0        2       0       0 FAIL
772  tp-0772        orders             314       314        0        0       0       0 OK
773  tp-0773        orders             356       356        0        0       0       0 OK
774  tp-0774        orders             414       416        0        0       2       0 FAIL
775  tp-0775        orders             306       306        0        0       0       0 OK
776  tp-0776        orders             334       334        0        0       0       0 OK
777  tp-0777        orders             376       376        0        0       0       0 OK
778  tp-0778        orders             352       354        0        2       0       0 FAIL
779  tp-0779        orders             378       378        0        0       0       0 OK
780  tp-0780        orders             250       256        0        6       0       0 FAIL
781  tp-0781        orders             286       286        0        0       0       0 OK
782  tp-0782        orders             280       280        0        0       0       0 OK
783  tp-0783        orders             246       246        0        0       0       0 OK
784  tp-0784        orders             420       472        0       50       2       0 FAIL
785  tp-0785        orders             350       350        0        0       0       0 OK
786  tp-0786        orders             420       420        0        0       0       0 OK
787  tp-0787        orders             244       248        0        2       2       0 FAIL
788  tp-0788        orders             370       380        0       10       0       0 FAIL
789  tp-0789        orders             300       310        0       10       0       0 FAIL
790  tp-0790        orders             300       300        0        0       0       0 OK
791  tp-0791        orders             330       330        0        0       0       0 OK
792  tp-0792        orders             318       318        0        0       0       0 OK
793  tp-0793        orders             354       354        0        0       0       0 OK
794  tp-0794        orders             362       372        0        8       2       0 FAIL
795  tp-0795        orders             358       362        0        4       0       0 FAIL
796  tp-0796        orders             368       368        0        0       0       0 OK
797  tp-0797        orders             402       404        0        2       0       0 FAIL
798  tp-0798        orders             342       342        0        0       0       0 OK
799  tp-0799        orders             308       322        0       14       0       0 FAIL
800  tp-0800        orders             298       298        0        0       0       0 OK
801  tp-0801        orders             454       454        0        0       0       0 OK
802  tp-0802        orders             424       424        0        0       0       0 OK
803  tp-0803        orders             302       406        0      104       0       0 FAIL
804  tp-0804        orders             380       382        0        0       2       0 FAIL
805  tp-0805        orders             412       416        0        4       0       0 FAIL
806  tp-0806        orders             362       364        0        2       0       0 FAIL
807  tp-0807        orders             366       366        0        0       0       0 OK
808  tp-0808        orders             400       408        0        8       0       0 FAIL
809  tp-0809        orders             238       238        0        0       0       0 OK
810  tp-0810        orders             298       302        0        4       0       0 FAIL
811  tp-0811        orders             384       396        0       12       0       0 FAIL
812  tp-0812        orders             414       422        0        8       0       0 FAIL
813  tp-0813        orders             282       316        0       34       0       0 FAIL
814  tp-0814        orders             384       390        0        6       0       0 FAIL
815  tp-0815        orders             294       294        0        0       0       0 OK
816  tp-0816        orders             256       258        0        2       0       0 FAIL
817  tp-0817        orders             384       384        0        0       0       0 OK
818  tp-0818        orders             340       356        0       16       0       0 FAIL
819  tp-0819        orders             340       340        0        0       0       0 OK
820  tp-0820        orders             332       366        0       34       0       0 FAIL
821  tp-0821        orders             252       252        0        0       0       0 OK
822  tp-0822        orders             282       284        0        2       0       0 FAIL
823  tp-0823        orders             412       414        0        2       0       0 FAIL
824  tp-0824        orders             394       394        0        0       0       0 OK
825  tp-0825        orders             402       402        0        0       0       0 OK
826  tp-0826        orders             366       366        0        0       0       0 OK
827  tp-0827        orders             240       240        0        0       0       0 OK
